    app2();<br/><br/>    自己明明让叶群送自己来莎莉叶所在的地方，应该[八一中文网 www.zwdu8.me]不会这么凑巧，来一个冒牌货吧？
<br/><br/>    叶帆掏出手机，打开了里面一张莎莉叶的照片。
<br/><br/>    你们看看，认识吗？
<br/><br/>    尸魔兄妹对手机有些好奇，看了看照片后，同时摇头。
<br/><br/>    不认识。
<br/><br/>    莎莉叶老师不长这样。
<br/><br/>    叶帆顿时郁闷地一拍额头，叶群怕不是真搞错了，只是同名而已啊！
<br/><br/>    虽然心里失望了大半，但叶帆还是送着尸魔兄妹回到了红夜城的恶魔学校。
<br/><br/>    才刚一来到校门口，前方却已经站了数百名恶魔士兵。
<br/><br/>    数头翼魔上，还骑着几个看起来是高阶恶魔的战士。
<br/><br/>    一名头戴水晶头冠，浑身火元素深邃的火焰元素恶魔，骑在一条浑身冒紫火的戈尔贡魔蛇。
<br/><br/>    戈尔贡是魔蛇一族的高阶恶魔，不同的戈尔贡魔蛇，有不同的天赋。
<br/><br/>    能将一条戈尔贡魔蛇当坐骑，足见这名火元素恶魔的不寻常。
<br/><br/>    围观的恶魔们，都议论纷纷，学校的师生也在里面紧张观望。
<br/><br/>    父亲大人！就是那个人类！
<br/><br/>    赛安这时大声叫喊，指着叶帆，火焰眼珠子里跳动着兴奋之焰。
<br/><br/>    完了是巴图塔领主！尸魔哥哥赶紧抱住了妹妹，紧张地盯着前方的军队。
<br/><br/>    叶帆淡淡扫了一眼，只是对两兄妹道：走吧，进去就是了。
<br/><br/>    可是尸魔兄妹犹豫，不敢再往前。
<br/><br/>    人类，你是谁，来红夜城是什么目的？巴图塔问道。
<br/><br/>    我要是说，我是来找你们的格洛莉亚公主，你信吗？叶帆笑道。
<br/><br/>    信，全太始位面，其他六大王国，神族，都在找格洛莉亚公主，欲处之而后快。
<br/><br/>    找公主的人太多了，但如果你是来找公主的那么，就意味着你是刺客，巴图塔沉声道。
<br/><br/>    说话间，一群手下的恶魔士兵，已经摆开了阵形，要对叶帆进行围杀。
<br/><br/>    叶先生！您快跑吧！为了帮我们，搭上性命不值得！尸魔哥哥急忙道。
<br/><br/>    真是麻烦
<br/><br/>    叶帆也懒得多想，直接取出了撒斯姆当初送给他的堕落天使军团令牌。
<br/><br/>    当初用这块令牌，在各处可以畅通无阻，非常受到礼遇。
<br/><br/>    这么一个红夜城城主，也不是高层世界的魔将，应该就不必多费唇舌了。
<br/><br/>    认识这个么？叶帆举起令牌。
<br/><br/>    堕落军团令牌？！
